"Semana 01";0;0;0;0;0;0;0;0;0;0;0
"Semana 52";0;0;0;0;0;0;1;0;0;0;1
"Semana 53";0;1;0;0;1;3;2;0;1;1;9			
"Semana 01";0;0;0;0;0;0;0;0;0;0;0
"Semana 02";0;0;0;1;0;0;0;0;0;0;1
"Semana 03";0;0;0;0;1;1;1;0;0;0;3
"Semana 04";0;0;0;0;0;2;2;4;0;0;8
"Semana 05";0;0;0;0;0;0;2;2;0;0;4
"Semana 06";0;0;0;0;0;0;1;0;0;0;1
"Semana 07";0;0;0;0;0;2;0;2;0;0;4
"Semana 08";0;0;0;1;2;3;2;2;1;0;11
"Semana 09";0;1;2;0;1;1;2;0;0;0;7
"Semana 10";0;0;0;2;0;1;1;2;1;0;7
"Semana 11";0;0;0;0;0;0;1;1;0;0;2
"Semana 12";0;0;0;0;0;0;0;0;0;0;0
"Semana 13";0;0;0;0;1;1;0;0;1;0;3
"Semana 14";0;0;1;0;0;2;2;0;0;0;5
"Semana 15";0;0;1;2;3;2;1;0;0;0;9
"Semana 16";0;0;0;1;0;0;0;0;1;0;2
"Semana 17";0;0;0;0;0;0;0;0;0;0;0
"Semana 18";0;0;0;0;0;1;0;0;0;0;1
"Semana 19";0;0;0;0;0;0;0;0;0;0;0
"Semana 20";0;0;0;0;0;0;1;0;0;1;2
"Semana 21";0;0;0;0;0;0;0;0;0;0;0
"Semana 22";0;0;0;0;0;2;0;0;0;0;2
"Semana 23";0;0;0;0;0;1;0;0;0;0;1
"Semana 24";0;0;0;0;0;0;0;0;0;0;0
"Semana 25";0;0;0;0;0;0;0;0;0;0;0
"Semana 26";0;0;0;0;0;0;0;0;0;0;0
"Semana 27";0;0;0;0;0;0;0;0;0;0;0
"Semana 28";0;0;0;0;0;1;0;0;0;0;1
"Semana 29";0;0;0;0;0;0;0;0;0;0;0
"Semana 30";0;0;0;0;0;0;0;0;0;0;0
"Semana 31";0;0;0;0;0;0;0;1;0;0;1
"Semana 32";0;0;0;0;0;0;0;0;0;0;0
"Semana 33";0;0;0;0;0;0;0;0;0;0;0
"Semana 34";0;0;0;0;0;0;0;0;0;0;0
"Semana 35";0;0;0;0;0;0;0;0;0;0;0
"Semana 36";0;0;0;0;0;0;0;0;0;0;0
"Semana 37";0;0;0;0;0;0;0;0;0;0;0
"Semana 38";0;0;0;0;0;0;0;0;0;0;0
"Semana 39";0;0;0;0;0;0;0;0;0;0;0
"Semana 40";0;0;0;0;0;0;0;0;0;0;0
"Semana 41";0;0;0;0;0;0;0;0;0;0;0
"Semana 42";0;0;0;0;0;0;0;0;0;0;0
"Semana 43";0;0;0;0;0;0;0;0;0;0;0
"Semana 44";0;0;0;0;0;0;0;0;0;0;0
"Semana 45";0;0;0;0;0;0;0;0;0;0;0
"Semana 46";0;0;0;0;0;0;0;0;0;0;0
"Semana 47";0;0;0;0;0;0;0;0;0;0;0
"Semana 48";0;0;0;0;0;0;0;0;0;0;0
"Semana 49";0;0;0;0;0;0;0;0;0;0;0
"Semana 50";0;0;0;0;0;0;0;1;0;0;1
"Semana 51";0;0;0;1;0;0;0;0;0;0;1
"Semana 52";0;0;0;0;0;0;0;0;0;0;0
"Semana 53";0;0;0;0;0;0;0;0;0;0;0
"Semana 01";0;0;0;0;0;0;0;0;0;0;0
"Semana 02";0;0;0;0;0;0;0;0;0;0;0
"Semana 03";0;0;0;0;0;0;0;0;0;0;0
"Semana 04";0;0;0;0;0;0;0;0;0;0;0
"Semana 05";0;0;0;0;0;0;0;0;0;0;0
"Semana 06";0;0;0;0;0;0;0;0;0;0;0
"Semana 07";0;0;0;0;0;0;0;0;0;0;0
"Semana 08";0;0;0;0;0;0;0;0;0;0;0
"Semana 09";0;0;0;0;0;0;0;0;0;0;0
"Semana 10";0;0;0;0;0;0;0;0;0;0;0
"Semana 11";0;0;0;0;0;0;0;0;0;0;0
"Semana 12";0;0;0;0;1;0;1;1;0;0;3
"Semana 13";0;0;0;0;0;0;0;0;0;0;0
"Semana 14";0;0;0;0;0;0;0;0;0;0;0
"Semana 15";0;0;0;0;0;0;0;0;0;0;0
"Semana 16";0;0;0;0;0;0;0;0;0;0;0
"Semana 17";0;0;0;0;0;0;0;0;0;0;0
"Semana 18";0;0;0;0;0;0;0;0;0;0;0
"Semana 19";0;0;1;0;0;1;0;0;0;0;2
"Semana 20";0;0;0;0;0;0;0;0;0;0;0
"Semana 21";0;0;0;0;0;0;0;0;0;0;0
"Semana 22";0;0;0;0;0;0;0;0;0;0;0
"Semana 23";0;0;0;0;0;0;0;0;0;0;0
"Semana 24";0;0;0;0;0;0;0;0;0;0;0
"Semana 25";0;0;0;0;0;0;0;0;0;0;0
"Semana 26";0;0;0;0;0;0;0;0;0;0;0
"Semana 27";0;0;0;0;0;0;0;0;0;0;0
"Semana 28";0;0;0;0;0;0;0;0;0;0;0
"Semana 29";0;0;0;0;0;0;0;0;0;0;0
"Semana 30";0;0;0;0;0;0;0;0;0;0;0
"Semana 31";0;0;0;0;0;0;0;0;0;0;0
"Semana 32";0;0;0;0;0;0;0;0;0;0;0
"Semana 33";0;0;0;0;0;0;0;0;0;0;0
"Semana 34";0;0;0;0;0;0;0;0;0;0;0
"Semana 35";0;0;0;0;0;0;0;0;0;0;0
"Semana 36";0;0;0;0;0;0;0;0;0;0;0
"Semana 37";0;0;0;0;0;0;0;0;0;0;0
"Semana 38";0;0;0;0;0;0;0;0;0;0;0
"Semana 39";0;0;0;0;0;0;0;0;0;0;0
"Semana 40";0;0;0;0;0;0;0;0;0;0;0
"Semana 41";0;0;0;0;0;0;0;0;0;0;0
"Semana 42";0;0;0;0;0;0;0;1;0;0;1
"Semana 43";0;0;0;0;0;0;0;0;0;0;0
"Semana 44";0;0;0;0;0;1;0;0;0;0;1
"Semana 45";0;0;0;0;0;0;0;0;0;0;0
"Semana 46";0;0;0;0;0;0;0;0;0;0;0
"Semana 47";0;0;0;0;0;0;0;0;0;0;0
"Semana 48";0;0;0;0;0;0;0;0;0;0;0
"Semana 49";0;0;0;0;0;0;0;0;0;0;0
"Semana 50";0;0;0;0;0;0;0;0;0;0;0
"Semana 51";0;0;0;0;0;0;0;0;0;0;0
"Semana 52";0;0;0;0;0;0;0;0;0;0;0
"Semana 53";0;0;0;0;0;0;0;0;0;0;0
"Semana 01";0;0;0;0;0;0;0;0;0;0;0
"Semana 02";0;0;0;0;0;0;0;0;0;0;0
"Semana 03";0;0;0;0;0;2;1;0;0;0;3
"Semana 04";0;0;0;0;0;0;0;1;1;0;2
"Semana 05";0;1;0;0;0;0;0;0;0;0;1
"Semana 06";0;0;0;0;0;0;0;0;0;0;0
"Semana 07";0;0;0;0;0;0;0;0;0;0;0
"Semana 08";0;0;0;0;0;0;0;0;0;0;0
"Semana 09";0;0;0;0;0;0;0;1;0;0;1
"Semana 10";0;0;0;0;0;0;0;0;0;0;0
"Semana 11";0;0;0;0;0;1;0;2;1;0;4
"Semana 12";0;0;0;0;0;1;0;0;0;0;1
"Semana 13";0;0;1;0;0;0;0;0;0;0;1
"Semana 14";0;0;0;0;0;0;0;1;0;0;1
"Semana 15";0;0;0;0;0;0;0;0;0;0;0
"Semana 16";0;0;0;0;0;0;1;0;0;0;1
"Semana 17";0;0;0;0;0;0;0;0;0;0;0
"Semana 18";0;0;0;0;0;0;0;0;0;0;0
"Semana 19";0;0;0;0;0;0;2;0;0;0;2
"Semana 20";0;0;0;1;0;0;1;0;0;0;2
"Semana 21";0;0;0;0;0;0;0;0;0;0;0
"Semana 22";0;0;0;0;0;0;0;0;0;0;0
"Semana 23";0;0;0;0;0;0;0;0;0;0;0
"Semana 24";0;0;0;0;0;0;0;0;0;0;0
"Semana 25";0;0;0;1;0;0;0;0;0;0;1
"Semana 26";0;0;0;0;0;0;0;0;0;0;0
"Semana 27";0;0;0;0;0;1;0;0;0;0;1
"Semana 28";0;0;0;0;0;0;0;0;0;0;0
"Semana 29";0;0;0;0;0;0;0;0;0;0;0
"Semana 30";0;0;0;0;0;0;0;0;0;0;0
"Semana 31";0;0;0;0;0;0;0;0;0;0;0
"Semana 32";0;0;0;0;0;0;0;0;0;0;0
"Semana 33";0;0;0;0;0;0;0;0;0;0;0
"Semana 34";0;0;0;0;0;0;0;0;0;0;0
"Semana 35";0;0;0;0;0;0;0;0;0;0;0
"Semana 36";0;0;0;0;0;0;0;0;0;0;0
"Semana 37";0;0;0;0;0;0;0;0;0;0;0
"Semana 38";0;0;0;0;0;0;0;0;0;0;0
"Semana 39";0;0;0;0;0;0;0;0;0;0;0
"Semana 40";0;0;0;0;0;1;0;0;0;0;1
"Semana 41";0;0;0;0;0;0;0;0;0;0;0
"Semana 42";0;0;0;0;0;0;0;0;0;0;0
"Semana 43";0;0;0;0;0;0;0;0;0;0;0
"Semana 44";0;0;0;0;0;0;0;0;0;0;0
"Semana 45";0;0;0;0;0;0;0;0;0;0;0
"Semana 46";0;0;0;0;0;0;0;0;0;0;0
"Semana 47";0;0;0;0;0;0;0;0;0;0;0
"Semana 48";0;0;0;0;0;0;0;0;0;0;0
"Semana 49";0;0;0;0;0;0;0;0;0;0;0
"Semana 50";0;0;0;0;0;0;0;0;0;0;0
"Semana 51";0;0;0;0;0;0;0;0;0;0;0
"Semana 52";0;0;0;0;0;0;0;0;0;0;0
"Semana 53";0;0;0;0;0;0;0;0;0;0;0
"Semana 01";0;0;0;0;0;1;0;0;0;0;1
"Semana 02";0;0;0;0;0;0;2;2;0;0;4
"Semana 03";0;1;0;1;0;6;1;1;0;0;10
"Semana 04";0;0;0;0;1;3;1;0;1;0;6
"Semana 05";0;0;0;0;0;0;0;0;0;0;0
"Semana 06";0;0;0;0;1;1;2;1;0;0;5
"Semana 07";0;0;0;1;0;3;4;0;1;0;9
"Semana 08";0;0;0;0;0;1;2;1;0;0;4
"Semana 09";0;0;0;0;1;3;2;0;0;0;6
"Semana 10";0;0;0;0;0;0;0;0;1;0;1
"Semana 11";0;0;0;0;0;1;1;1;1;0;4
"Semana 12";0;0;0;0;1;3;2;2;1;0;9
"Semana 13";0;0;0;0;0;0;1;3;1;0;5
"Semana 14";0;0;0;0;0;3;3;3;0;2;11
"Semana 15";0;0;2;1;4;1;5;1;7;1;22
"Semana 16";0;0;0;0;1;7;4;2;2;1;17
"Semana 17";0;1;1;0;4;17;11;9;9;1;53
"Semana 18";0;0;1;3;3;20;18;14;5;1;65
"Semana 19";1;0;4;5;18;20;20;19;9;4;100
"Semana 20";0;0;2;3;6;21;16;21;5;1;75
"Semana 21";1;0;2;2;10;20;15;5;6;1;62
"Semana 22";0;0;0;1;7;5;0;4;3;2;22
"Semana 23";0;1;0;5;4;7;4;4;7;1;33
"Semana 24";0;0;0;1;4;4;3;5;5;0;22
"Semana 25";0;0;0;0;0;1;1;2;1;0;5
"Semana 26";1;0;0;0;1;5;1;4;1;0;13
"Semana 27";0;0;1;1;0;0;0;0;0;0;2
"Semana 28";0;0;0;0;0;0;0;0;0;0;0
"Semana 29";0;0;0;0;0;0;0;0;0;0;0
"Semana 30";0;0;0;0;0;0;0;0;0;0;0
"Semana 31";0;0;0;0;0;0;0;0;0;0;0
"Semana 32";0;0;0;0;0;0;0;0;0;0;0
"Semana 33";0;0;0;0;0;0;0;0;0;0;0
"Semana 34";0;0;0;0;0;1;1;0;0;0;2
"Semana 35";0;0;0;0;1;0;0;0;0;0;1
"Semana 36";0;0;0;0;0;0;0;0;0;0;0
"Semana 37";0;0;0;0;0;0;0;0;0;0;0
"Semana 38";0;0;0;0;0;0;0;0;0;0;0
"Semana 39";0;0;0;0;0;0;0;0;0;0;0
"Semana 40";0;0;0;0;0;0;0;0;0;0;0
"Semana 41";0;0;0;0;0;0;0;0;0;0;0
"Semana 42";0;0;0;0;0;1;0;0;0;0;1
"Semana 43";0;0;0;0;0;0;0;0;0;0;0
"Semana 44";0;0;0;0;0;1;0;0;0;0;1
"Semana 45";0;0;0;0;0;0;0;0;0;0;0
"Semana 46";0;0;0;0;0;0;0;0;0;0;0
"Semana 47";0;0;0;0;0;0;0;0;0;0;0
"Semana 48";0;0;0;0;0;0;0;0;0;0;0
"Semana 49";0;0;0;1;0;0;0;0;0;0;1
"Semana 50";0;0;0;0;2;1;0;0;0;0;3
"Semana 51";0;0;0;0;0;0;0;0;0;0;0
"Semana 52";0;0;0;0;0;0;0;0;0;0;0
"Semana 53";0;0;0;0;0;0;0;0;0;0;0
"Semana 01";0;0;0;0;0;0;0;0;0;0;0
"Semana 02";0;0;0;0;0;3;0;1;0;0;4
"Semana 03";0;0;0;0;0;2;0;0;0;0;2
"Semana 04";0;0;0;0;0;0;0;0;0;0;0
"Semana 05";0;0;0;0;0;0;1;0;0;0;1
"Semana 06";0;0;0;1;0;0;0;0;1;0;2
"Semana 07";0;0;0;0;0;1;1;0;0;0;2
"Semana 08";0;0;0;0;0;1;1;0;0;0;2
"Semana 09";0;0;0;1;0;0;0;1;0;0;2
"Semana 10";0;0;0;0;0;0;0;0;0;0;0
"Semana 11";0;0;0;0;1;0;1;0;0;0;2
"Semana 12";0;0;0;0;0;0;1;0;0;0;1
"Semana 13";0;0;0;0;0;0;0;0;0;0;0
"Semana 14";0;0;0;0;0;2;0;0;0;0;2
"Semana 15";0;0;0;0;0;2;2;2;1;0;7
"Semana 16";0;0;0;0;0;3;3;0;1;0;7
"Semana 17";0;0;0;0;1;0;1;0;0;0;2
"Semana 18";0;0;0;0;0;1;0;0;0;0;1
"Semana 19";0;0;0;0;0;0;0;0;0;0;0
"Semana 20";0;0;0;0;0;0;0;0;0;0;0
"Semana 21";0;0;0;0;0;0;0;1;0;0;1
"Semana 22";0;0;1;0;0;0;0;0;0;0;1
"Semana 23";0;0;0;0;0;0;0;0;0;0;0
"Semana 24";0;0;0;0;0;0;0;0;0;0;0
"Semana 25";0;0;0;0;0;0;0;0;0;0;0
"Semana 26";0;0;0;0;0;0;0;0;0;0;0
"Semana 27";0;0;0;0;0;0;0;0;0;0;0
"Semana 28";0;0;0;0;0;0;0;0;0;0;0
"Semana 29";0;0;0;0;0;0;0;0;0;0;0
"Semana 30";0;0;0;0;0;0;0;0;0;0;0
"Semana 31";0;0;0;0;0;0;1;0;0;0;1
"Semana 32";0;0;0;0;0;0;0;0;0;0;0
"Semana 33";0;0;0;0;0;0;0;0;0;0;0
"Semana 34";0;0;0;0;0;0;0;0;0;0;0
"Semana 35";0;0;0;0;0;1;0;0;0;0;1
"Semana 36";0;0;0;0;0;0;0;0;1;0;1
"Semana 37";0;0;0;0;0;0;0;0;0;0;0
"Semana 38";0;0;0;0;0;0;0;0;0;0;0
"Semana 39";0;0;0;0;0;0;0;0;0;0;0
"Semana 40";0;0;0;0;0;0;0;0;0;0;0
"Semana 41";0;0;0;0;0;0;0;0;0;0;0
"Semana 42";0;0;0;0;1;0;0;0;0;0;1
"Semana 43";0;0;0;0;0;0;0;0;0;0;0
"Semana 44";0;0;0;0;0;0;0;0;0;0;0
"Semana 45";0;0;0;0;0;0;0;0;0;0;0
"Semana 46";0;0;0;0;0;0;0;0;1;0;1
"Semana 47";0;0;0;0;0;0;0;0;0;0;0
"Semana 48";0;0;0;0;0;0;0;0;0;0;0
"Semana 49";0;0;0;0;0;1;0;0;0;0;1
"Semana 50";0;0;0;0;0;0;0;0;0;0;0
"Semana 51";0;0;0;0;0;0;0;0;0;0;0
"Semana 52";0;0;0;0;0;0;0;0;0;0;0
"Semana 53";0;0;0;0;0;0;0;0;0;0;0
"Semana 01";0;0;0;0;0;0;1;0;0;0;1
"Semana 02";0;0;0;0;0;0;0;0;0;0;0
"Semana 03";0;0;0;0;0;0;0;0;0;0;0
"Semana 04";0;0;0;0;0;0;0;0;0;0;0
"Semana 05";0;0;0;0;0;0;0;0;0;0;0
"Semana 06";0;0;0;0;0;0;0;0;0;0;0
"Semana 07";0;0;0;0;0;1;0;0;0;0;1
"Semana 08";0;0;0;0;0;0;0;0;0;0;0
"Semana 09";0;0;0;0;0;1;0;0;0;0;1
"Semana 10";0;0;0;0;0;0;0;0;0;0;0
"Semana 11";0;0;0;0;0;0;0;0;0;0;0
"Semana 12";0;0;0;0;0;0;0;0;0;0;0
"Semana 13";0;0;0;0;0;0;0;0;0;0;0
"Semana 14";0;0;0;0;0;0;0;0;0;0;0
"Semana 15";0;0;0;0;0;1;0;0;0;0;1
"Semana 16";0;0;0;0;0;0;0;0;0;0;0
"Semana 17";0;0;0;0;0;0;0;0;0;0;0
"Semana 18";0;0;0;0;0;0;0;0;0;0;0
"Semana 19";0;0;0;0;0;0;0;0;0;0;0
"Semana 20";0;0;0;0;0;0;0;0;0;0;0
"Semana 21";0;0;0;0;0;0;0;0;0;0;0
"Semana 22";0;0;0;0;0;0;0;0;0;0;0
"Semana 23";0;0;0;0;0;0;0;0;0;0;0
"Semana 24";0;0;0;0;0;0;0;0;0;0;0
"Semana 25";0;0;0;0;0;0;0;0;0;0;0
"Semana 26";0;0;0;0;0;0;0;0;0;0;0
"Semana 27";0;0;0;0;0;0;0;0;0;0;0
"Semana 28";0;0;0;0;0;0;0;0;0;0;0
"Semana 29";0;0;0;0;0;0;0;0;0;0;0
"Semana 30";0;0;0;0;0;0;0;0;0;0;0
"Semana 31";0;0;0;0;0;0;0;0;0;0;0
"Semana 32";0;0;0;0;0;0;0;0;0;0;0
"Semana 33";0;0;0;0;0;0;0;0;0;0;0
"Semana 34";0;0;0;0;0;0;0;0;0;0;0
"Semana 35";0;0;0;0;0;0;0;0;0;0;0
"Semana 36";0;0;0;0;0;0;0;0;0;0;0
"Semana 37";0;0;0;0;0;0;0;0;0;0;0
"Semana 38";0;0;0;0;0;0;0;0;0;0;0
"Semana 39";0;0;0;0;0;0;0;0;0;0;0
"Semana 40";0;0;0;0;0;0;0;0;0;0;0
"Semana 41";0;0;0;0;0;0;0;0;0;0;0
"Semana 42";0;0;0;0;0;0;0;0;0;0;0
"Semana 43";0;0;0;0;0;0;0;0;0;0;0
"Semana 44";0;0;0;0;0;0;0;0;0;0;0
"Semana 45";0;0;0;0;0;0;0;0;0;0;0
"Semana 46";0;0;0;0;0;0;0;0;0;0;0
"Semana 47";0;0;0;0;0;0;0;0;0;0;0
"Semana 48";0;0;0;0;0;0;0;0;0;0;0
"Semana 49";0;0;0;0;0;0;0;1;0;0;1
"Semana 50";0;0;0;0;0;0;0;0;0;0;0
"Semana 51";0;0;0;0;0;0;0;0;0;0;0
"Semana 52";0;0;0;0;0;0;0;0;0;0;0
"Semana 53";0;0;0;0;0;0;0;0;0;0;0
"Semana 01";0;0;0;0;0;0;0;0;0;0;0
"Semana 02";0;0;0;0;0;0;0;0;0;0;0
"Semana 03";0;0;0;0;0;0;0;0;0;0;0
"Semana 04";0;0;0;0;0;0;0;0;0;0;0
"Semana 05";0;0;0;0;0;0;0;0;0;0;0
"Semana 06";0;0;0;0;0;0;0;0;0;0;0
"Semana 07";0;0;0;0;0;0;0;0;0;0;0
"Semana 08";0;0;0;0;0;0;0;0;0;0;0
"Semana 09";0;0;0;0;0;0;0;0;0;0;0
"Semana 10";0;0;0;0;0;0;0;0;0;0;0
"Semana 11";0;0;0;0;0;0;0;0;0;0;0
"Semana 12";0;0;0;0;0;0;0;0;0;0;0
"Semana 13";0;0;0;0;0;0;0;0;0;0;0
"Semana 14";0;0;0;0;0;0;0;0;0;0;0
"Semana 15";0;0;0;0;0;0;0;0;0;0;0
"Semana 16";0;0;0;0;0;0;0;0;0;0;0
"Semana 17";0;0;0;0;0;0;0;0;0;0;0
"Semana 18";0;0;0;0;0;0;0;0;0;0;0
"Semana 19";0;0;0;0;0;0;0;0;0;0;0
"Semana 20";0;0;0;0;0;0;0;0;0;0;0
"Semana 21";0;0;0;0;0;0;0;0;0;0;0
"Semana 22";0;0;0;0;0;0;0;0;0;0;0
"Semana 23";0;0;0;0;0;0;0;0;0;0;0
"Semana 24";0;0;0;0;0;0;0;0;0;0;0
"Semana 25";0;0;0;0;0;0;0;0;0;0;0
"Semana 26";0;0;0;0;0;0;0;0;0;0;0
"Semana 27";0;0;0;0;0;0;0;0;0;0;0
"Semana 28";0;0;0;0;0;0;0;0;0;0;0
"Semana 29";0;0;0;0;0;0;0;0;0;0;0
"Semana 30";0;0;0;0;0;0;0;0;0;0;0
"Semana 31";0;0;0;0;0;0;0;0;0;0;0
"Semana 32";0;0;0;0;0;0;0;0;0;0;0
"Semana 33";0;0;0;0;0;0;0;0;0;0;0
"Semana 34";0;0;0;0;0;0;0;0;0;0;0
"Semana 35";0;0;0;0;0;0;0;0;0;0;0
"Semana 36";0;0;0;0;0;0;0;0;0;0;0
"Semana 37";0;0;0;0;0;0;0;0;0;0;0
"Semana 38";0;0;0;0;0;0;0;0;0;0;0
"Semana 39";0;0;0;0;0;0;0;0;0;0;0
"Semana 40";0;0;0;0;0;0;0;0;0;0;0
"Semana 41";0;0;0;0;0;0;0;0;0;0;0
"Semana 42";0;0;0;0;0;0;0;0;0;0;0
"Semana 43";0;0;0;0;0;0;0;0;0;0;0
"Semana 44";0;0;0;0;0;0;0;0;0;0;0
"Semana 45";0;0;0;0;0;0;0;0;0;0;0
"Semana 46";0;0;0;0;0;0;0;0;0;0;0
"Semana 47";0;0;0;0;0;0;1;0;0;0;1
"Semana 48";0;0;0;0;0;0;0;0;0;0;0
"Semana 49";0;0;0;0;0;0;0;0;0;0;0
"Semana 50";0;0;0;0;0;0;0;0;0;0;0
"Semana 51";0;0;0;0;0;0;0;0;0;0;0
"Semana 52";0;0;0;0;0;0;0;0;0;0;0
"Semana 53";0;0;0;0;0;0;0;0;0;0;0
"Semana 01";0;0;0;0;0;0;0;0;0;0;0
"Semana 02";0;0;0;0;0;0;0;0;0;0;0
"Semana 03";0;0;0;0;0;0;0;0;0;0;0
"Semana 04";0;0;0;0;0;0;0;0;0;0;0
"Semana 05";0;0;0;0;0;1;0;0;0;0;1
"Semana 06";0;0;0;0;0;0;0;0;0;0;0
"Semana 07";0;0;0;0;0;0;0;0;0;0;0
"Semana 08";0;0;0;0;0;0;0;0;0;0;0
"Semana 09";0;0;0;0;0;0;0;0;1;0;1
"Semana 10";0;0;0;0;0;1;0;0;0;0;1
"Semana 11";0;0;0;0;0;0;0;0;1;1;2
"Semana 12";0;0;0;0;0;3;4;1;0;0;8
"Semana 13";0;0;0;0;2;6;2;2;2;0;14
"Semana 14";0;0;0;2;1;0;1;0;0;0;4
"Semana 15";1;1;1;0;2;4;2;3;3;0;17
"Semana 16";0;1;0;1;2;7;7;3;1;0;22
"Semana 17";0;0;0;3;7;9;7;3;0;1;30
"Semana 18";0;0;1;1;1;4;2;1;1;0;11
"Semana 19";0;0;0;0;1;6;0;0;1;0;8
"Semana 20";0;0;0;0;0;0;0;0;0;0;0
"Semana 21";0;0;0;0;0;0;0;0;0;0;0
"Semana 22";0;0;0;0;0;0;0;0;0;0;0
"Semana 23";0;0;0;0;0;0;0;0;0;0;0
"Semana 24";0;0;0;0;0;0;0;0;0;0;0
"Semana 25";0;0;0;0;0;0;0;0;0;0;0
"Semana 26";0;0;0;0;0;0;0;0;0;0;0
"Semana 27";0;0;0;0;0;0;0;0;0;0;0
"Semana 28";0;0;0;0;0;0;0;0;0;0;0
"Semana 29";0;0;0;0;0;0;0;0;0;0;0
"Semana 30";0;0;0;0;0;0;0;0;0;0;0
"Semana 31";0;0;0;0;0;0;0;0;0;0;0
"Semana 32";0;0;0;0;0;0;0;0;0;0;0
"Semana 33";0;0;0;0;0;0;0;0;0;0;0
"Semana 34";0;0;0;0;0;0;0;0;0;0;0
"Semana 35";0;0;0;0;0;0;0;0;0;0;0
"Semana 36";0;0;0;0;0;0;0;0;0;0;0
"Semana 37";0;0;0;0;0;0;0;0;0;0;0
"Semana 38";0;0;0;0;0;0;0;0;0;0;0
"Semana 39";0;0;0;0;0;0;0;0;0;0;0
"Semana 40";0;0;0;0;0;0;0;0;0;0;0
"Semana 41";0;0;0;0;0;0;0;0;0;0;0
"Semana 42";0;0;0;0;0;0;0;0;0;0;0
"Semana 43";0;0;0;0;0;0;0;0;0;0;0
"Semana 44";0;0;0;0;0;0;0;0;0;0;0
"Semana 45";0;0;0;0;0;0;0;0;0;0;0
"Semana 46";0;0;0;0;0;0;0;0;0;0;0
"Semana 47";0;0;0;0;0;0;0;0;0;0;0
"Semana 48";0;0;0;0;0;0;0;0;0;0;0
"Semana 49";0;0;0;0;0;0;0;0;0;0;0
"Semana 50";0;0;0;0;0;0;0;0;0;0;0
"Semana 51";0;0;0;0;0;0;0;0;0;0;0
"Semana 52";0;0;0;0;0;0;0;0;0;0;0
"Semana 53";0;0;0;0;0;0;0;0;0;0;0
